,id,original_title,title,original_language,overview,tagline,release_date,poster_path,vote_count,vote_average,budget,revenue,runtime,status,adult,backdrop_path,genre_names,collection,collection_name,profit
1563,27431,Il gatto a nove code,The Cat o' Nine Tails,it,"A reporter and a blind, retired journalist try to solve a series of murders. The crimes are connected to experiments by a pharmaceutical company in secret research. The two end up becoming targets of the killer.",Caught between the truth and a murderer's hand!,1971-02-12,/zn8sMd8yonDEYUnNuApIhIvHJhP.jpg,324,6.7,1000000,1204739,112,Released,False,/lzH4a8ROLD5kfA2M6tdePzINPnk.jpg,"Horror, Mystery, Thriller",,,204739
1646,22536,박쥐,Thirst,ko,"Sang-hyun, a respected priest, volunteers for an experimental procedure that may lead to a cure for a deadly virus. He gets infected and dies, but a blood transfusion of unknown origin brings him back to life as a vampire. Now, Sang-hyun is torn between faith and bloodlust, and has a newfound desire for Tae-ju, the wife of his childhood friend.",Lusting after sinful pleasures.,2009-04-30,/sFgvkGpXLTydvHqBCXw54OB8R0h.jpg,686,7.0,5000000,13085023,134,Released,False,/oNdO2VSonWIZFZNC7O4bkuFTNOh.jpg,"Drama, Horror, Thriller",,,8085023
1678,18289,ゴジラvsビオランテ,Godzilla vs. Biollante,ja,"After the previous Godzilla attack, a miniature arms race ensues to collect his cells. Concerned over Godzilla's possible return, the Japanese government uses the cells to create a new bio-weapon, ANEB (Anti-Nuclear Energy Bacteria). They seeks the aid of geneticist Genshiro Shiragami, who's experiments result in a new mutation.",The winner of this battle would be the most enormous enemy against human beings.,1989-12-16,/tHchmbNaJNxp9vRGExvYg3dwMab.jpg,156,7.2,5000000,7000000,105,Released,False,/qpqKeG0TujGRHvk6bnvmoGGvVMN.jpg,"Action, Horror, Science Fiction",374511.0,Godzilla (Heisei) Collection,2000000
1686,513434,カメラを止めるな！,One Cut of the Dead,ja,"""Things go badly for a hack director and film crew shooting a low-budget zombie movie in an abandoned Japanese World War II facility, when they are attacked by real zombies."" Or, that's what it says on the tin, but this is the story of how it really happened...",Don't Stop Shooting!,2017-11-04,/rws34k2bqYVo2B5MkhKAbV8925j.jpg,544,7.7,30000,200000000,96,Released,False,/dWaYqEB884mCaTXTtK1OACaoSb1.jpg,"Comedy, Horror",668003.0,One Cut of the Dead Collection,199970000
1796,12561,ゴジラvsデストロイア,Godzilla vs. Destoroyah,ja,"A burning Godzilla, on the verge of meltdown, emerges to lay siege to Hong Kong. At the same time horrifying new organisms are discovered in Japan. These crustacean-like beings are seemingly born of the Oxygen Destroyer, the weapon that killed the original Godzilla.",,1995-12-09,/t28laxbteoyubkGPQZJFmrEEdGl.jpg,182,7.8,10000000,18000000,103,Released,False,/mTL72rHXjdwQYsfnuJC1Szbcckg.jpg,"Action, Horror, Science Fiction",374511.0,Godzilla (Heisei) Collection,8000000
1843,10086,C'est arrivé près de chez vous,Man Bites Dog,fr,"The activities of rampaging, indiscriminate serial killer Ben are recorded by a willingly complicit documentary team, who eventually become his accomplices and active participants. Ben provides casual commentary on the nature of his work and arbitrary musings on topics of interest to him, such as music or the conditions of low-income housing, and even goes so far as to introduce the documentary crew to his family. But their reckless indulgences soon get the better of them.",A Killer Comedy,1992-08-20,/cT8XcigfWuD2hMZJJg6cXewv96F.jpg,707,7.3,33000,205569,96,Released,False,/eQgCRDokLbd4WkiaPUafUQrpFGB.jpg,"Comedy, Crime, Drama, Horror, Thriller",,,172569
1862,10389,見鬼,The Eye,cn,"A blind concert violinist gets a cornea transplant allowing her to see again. However, she gets more than she bargained for when she realizes her new eye can see ghosts. She sets out to find the origins of the cornea and discover the fate of its former host.",How can you believe your eyes when they're not yours?,2002-05-09,/cTtgcKrRWI0HNoHTwHF67x17Kk1.jpg,322,6.5,10706075,1766761,98,Released,False,/ipdFB5oqz2qQG57SdYmcUYTmCYN.jpg,Horror,264335.0,The Eye Collection,-8939314
1863,422715,Невеста,The Bride,ru,This is a story of a small town girl named Nastya. Her newly married husband Ivan drives her to his hometown to meet his family. Upon their arrival Nastya feels she made a wrong decision: she is surrounded by weird people and she sees creepy photos all around the house. Ivan disappears while his family prepares Nastya for a mysterious traditional Russian wedding ceremony. She struggles to calm herself down hoping all this will end and they will live happily ever after. Only if she stays alive...,,2017-01-19,/aKKanGgtgHxrdb1e7OKxbvpio04.jpg,311,5.9,1500000,6945256,90,Released,False,/me5utxTz6hlEgAeQisexKHP27ZU.jpg,"Horror, Mystery, Thriller",,,5445256
1925,25597,헨젤과 그레텔,Hansel & Gretel,ko,"When Eun-soo gets lost in a country road, he meets a mysterious girl and is led to her fairytale ike house in the middle of the forest. There, Eun-soo is trapped with the girl and her siblings who never age. Eun-soo finally discovers a way out which is written on a fairy tale book. But the book tells a story of none other than himself!","Once upon a time in a dark, dark forest...",2007-12-27,/lgubqcerdcykeU9fNO8I1p2Nh6S.jpg,142,6.7,4000000,2206625,117,Released,False,/jDGEow8TLShkM6st9QkvUnTuxr3.jpg,"Drama, Fantasy, Horror",,,-1793375
1962,33908,"쓰리, 몬스터",Three… Extremes,ko,"An Asian cross-cultural trilogy of horror films from accomplished indie directors: Dumplings, directed by Fruit Chan of Hong Kong, Cut directed by Park Chan-Wook of Korea, and Box directed by Miike Takashi of Japan.",From the Nightmares of 3 Horror Masters.,2004-08-20,/et67QHZlzgbPwU4zC7o2iwRIrcz.jpg,284,6.8,77532,516930,125,Released,False,/gTyVZH8Cipil3G2DW0zBw8cwAlA.jpg,Horror,998794.0,Tam Canh,439398
1990,21198,Saint Ange,House of Voices,fr,"In 1958, in the French Alp, the young servant Anna Jurin arrives in Saint Ange Orphanage to work with Helena while the orphans moved to new families. Anna, who is secretly pregnant, meets the last orphan, Judith, left behind because of her mental problems, and they become closer when Anna find that Judith also hear voices and footsteps of children.",,2004-06-23,/2d1JogvQG3Hcay30wo8261otfZ6.jpg,149,6.0,320000,6782283,98,Released,False,/rQvADJkrhFq9tuYqUixPJ22ttUt.jpg,"Horror, Mystery",,,6462283
2169,11662,キャシャーン,Casshern,ja,"Fifty years of war between the Great Eastern Federation and Europa - now merged as Eurasia - have taken their toll on planet Earth. As a result of the use of biological, chemical and nuclear weapons, much of Earth has become uninhabitable and people have become prey to new diseases. Professor Azuma's ""neo-cell"" project, which is supposed to be the answer to mankind's hardships, becomes a nightmare come true when mutants spawned from the experiment escape and declare war on the human race. Azuma's son Tetsuya, who was killed during the previous war, is reborn into the cyborg Casshern as mankind's last hope against the new mutant threat. This live-action sci-fi movie based on a 1973 Japanese animé of the same name.",When a hero falls a legend will rise,2004-04-24,/naIjHWfQFge69GqeehgsekwDkbl.jpg,208,5.9,6000000,12353768,141,Released,False,/nOovQqWWrGRkEkefR19syGO5a9i.jpg,"Drama, Horror, Science Fiction",,,6353768
2298,214209,숨바꼭질,Hide and Seek,ko,"Sung-soo has everything a man could want: a beautiful wife and children, a comfortable home and luxury car, and plenty of money in the bank. When he learns that his estranged brother, Sung-chul, has gone missing, haunting memories of their troubled past urge him to visit his brother’s apartment in search of answers.",Stop peeping at me.,2013-08-14,/z11Dd1r8BQhCLhLfRh1x5QuzMRw.jpg,77,6.5,1900000,35461505,107,Released,False,/qgEl6jnzVtpwU6BtTm5DNlCiGZh.jpg,"Horror, Thriller",,,33561505
2305,54433,ガメラ 大怪獣空中決戦,Gamera: Guardian of the Universe,ja,"A ship runs aground on a mysterious atoll leading to an investigation by insurance representative Kusanagi, who discovers an ancient bead that he gives to his daughter Asagi. Meanwhile, ornithologist Nagamine investigates reports of a new species of large bird named Gyaos. As the Gyaos begin to attack, an ancient guardian with a bond to Asagi emerges.",A great duel of supersonic speed.,1995-03-11,/iZ8yFxavjqsZXfZhkfPqrc4NauY.jpg,108,7.7,4500000,16000000,96,Released,False,/9PhGgvqOLV4ekQIMoeaPgXQ2fsk.jpg,"Adventure, Fantasy, Horror, Science Fiction",657313.0,Gamera (Heisei) Collection,11500000
2428,29159,Giallo,Giallo,it,"In Torino, Celine, an American model, is abducted by a taxi driver while en route home to meet her sister Linda, visiting at her apartment. The next morning, Linda reports that Celine is missing - the sergeant in charge directs her to F.B.I. agent Inspector Enzo Avolfi. He's from the Special New York City Department investigating a serial-killer that kidnaps foreigners to destroy their beauty. When a Japanese woman is found at nearby a fountain, Enzo and Linda find that the girl is calling the abductor's skin is ""Yellow"" in color and Linda concludes that the guy might have jaundice. They go to the Policlinic di Torino to find the killer.","To Catch a Killer, You Must Think Like a Killer!",2010-03-13,/4T1DfeTROHXDaygI3PdyZqDbMtj.jpg,131,4.1,14000000,50113,92,Released,False,/uaduFS1X5uOXYw5DYZJDqPa8oXj.jpg,"Crime, Horror, Mystery, Thriller",,,-13949887
2503,334394,Baskın: Karabasan,Baskin,tr,Feature length version of the 2013 Turkish short film about police making a horrifying discovery in an apartment building.,Enter a world of suffering and madness.,2015-12-31,/liyMXvvZP3hzcSqpcb6bS7gaTKB.jpg,238,5.8,350000,318155,97,Released,False,/uxrsznMDPgsGDqiZ7UkkFgBEglM.jpg,Horror,,,-31845
2529,39468,ゴジラ×メガギラス G消滅作戦,Godzilla vs. Megaguirus,ja,"In an alternate timeline the original Godzilla is never defeated and repeatedly reemerges to feed on Japan's energy sources. A new inter-dimensional weapon called the Dimension Tide is created with the intent of eliminating Godzilla. However, the new weapon might also serve as a gateway to something far more sinister.",Godzilla disappears.,2000-11-03,/8H78ZTr9SVoYYAQzMiFz8CO3TKd.jpg,134,6.7,8300000,11068800,105,Released,False,/h44PEDYRcnLgYaDYcvD68f0MpZm.jpg,"Action, Adventure, Horror, Science Fiction",374512.0,Godzilla (Millennium) Collection,2768800
2552,60159,ガメラ3 邪神＜イリス＞覚醒,Gamera 3: Revenge of Iris,ja,"With the Gyaos re-emerging, Gamera's ties to humanity have been severed with his bond to Asagi broken. Nagamine and Asagi investigate while an orphaned girl named Ayana discovers a new creature she names Iris. Nagamine and Asagi must reach Ayana before she takes her revenge on Gamera, who she blames for the death of her family.",I will not forgive Gamera,1999-03-06,/lbuXsx8SCGPHpbdKQyMevXUYlZD.jpg,96,7.6,6000000,15000000,108,Released,False,/7Ul9qKUBpRww25lHdcP1Y9qJ7CF.jpg,"Fantasy, Horror, Science Fiction",657313.0,Gamera (Heisei) Collection,9000000
2725,375742,Córki dancingu,The Lure,pl,"Two mermaid sisters, who end up performing at a nightclub, face cruel and bloody choices when one of them falls in love with a beautiful young man.",,2015-12-25,/mxdssWM8WyzBFq6pYwBHeTIJK1A.jpg,192,6.3,1300000,102986,93,Released,False,/cV6qjC3KGk2V9pYktGlUxzuWPkk.jpg,"Fantasy, Horror, Music",,,-1197014
2811,56812,Balada triste de trompeta,The Last Circus,es,"The journey of Javier, the obese Sad Clown, starts during his childhood in the midst of the Spanish civil war in 1937. His father, one of Spain’s most prominent jesters, is detained and tortured by the fascist regime.",It's showtime,2010-12-17,/rbpp2G4cpGG8jqCqhEBwvjQ0Y6C.jpg,336,6.6,7000000,3604598,101,Released,False,/dbspMNCXsezL0V1a5NX4WD9AadY.jpg,"Adventure, Comedy, Drama, Horror, Thriller",,,-3395402
2968,577028,Девятая,The Ninth,ru,"Petersburg at the end of the 19th century was embraced by a massive enthusiasm for the occult sciences and esotericism. British medium Olivia Reed arrives in the capital of the Russian Empire on tour and gathers crowds of people at her public spiritualistic sessions. At this time, a series of ritual mysterious murders takes place in the city. Girls are abducted on the streets, their mutilated bodies are found in various parts of the city. The investigation is carried out by a young police officer Rostov and his assistant Ganin. With each new victim, things are becoming more confused. Suspicion leads Rostov to Olivia, and he decides to turn to her in the hope that her genuine or imaginary ability to summon the spirits of the dead can help to get on the trail of the killer.",,2019-11-07,/o2Q9kkzkI5LGqP9K7ymmOc9CNRE.jpg,93,6.7,7000000,958558,99,Released,False,/odb22pd53XAdk1FvDNKFl0NqKF9.jpg,"Crime, Horror, Mystery, Thriller",,,-6041442
3024,184219,พี่มาก..พระโขนง,Pee Mak,th,"Mak's friends just want to protect him, but his wife Nak won't let a small thing like her own death get in the way of true love in this horror-comedy.",The legendary love story of pee mak and his ghost wife nak.,2013-03-28,/jIhCR7kuoy6WTENPZCNsDJfgLtX.jpg,99,7.2,1800000,33000000,111,Released,False,/6pzAKK6nYk7XTIzrKLQHob3BEjT.jpg,"Comedy, Horror, Romance",,,31200000
3393,300906,Atroz,Atrocious,es,"Atrocious is a film that portrays the story of two serial killers, who after being arrested for causing a traffic accident, police confiscate some videotapes. These tapes contain brutal murders that show human wickedness, their background, paraphilias and psyche of these murderers.",,2015-10-28,/6Izf4JuMgP5xi0EbB4gCLWDcHIH.jpg,53,5.9,7000,74,79,Released,False,/wtenyFz8VcTkY6gjr3hWtxLBCAU.jpg,Horror,,,-6926
3410,15483,Il cartaio,The Card Player,it,"Policewoman Anna Mari is forced to play a dangerous game with the title serial killer. If she loses, she witnesses the maniac's tortured victims having their throats cut in explicit close-up detail via webcam. She teams up with British cop John Brennan to find out the identity of the murderer.",A serial killer with a vice for Video Poker,2004-01-02,/t6R8gwVL6NU2bUtcIc3JJOpeUlO.jpg,184,4.4,2600000,3368452,103,Released,False,/QfgzgVa6bfZgY3mEeiobRduVkh.jpg,"Horror, Mystery, Thriller",,,768452
3646,52413,여고괴담 5: 동반자살,A Blood Pledge,ko,"Four friends pledge to commit suicide together but while standing on the ledge, only one of them actually jumps. Her ghost begins to haunt the remaining friends until the pledge is fulfilled.",,2009-06-18,/5QiG9avZTuvuALNtXalG2dg135U.jpg,42,5.4,125000,3470000,88,Released,False,/piB62xW87t25dPVIkfJDx0Bswj4.jpg,"Drama, Horror, Mystery",131780.0,Whispering Corridors Collection,3345000
3686,8332,Antikörper,Antibodies,de,"When a notorious German serial killer is captured after committing some of the most heinous acts against humanity ever imaginable, a farmer and police officer from a sleepy rural community on the outskirts of Berlin is drawn into the case as he searches for the answers to a murder that has shaken his tight-knit community.",The Good is the Evil in It,2005-04-24,/wIQP8C3yz8E4J1La9ehIy4Yta6e.jpg,129,6.8,1900000,891133,127,Released,False,/b3AqXvTXnLWdEUVeIPEUT0BQAvt.jpg,"Crime, Drama, Horror, Thriller",,,-1008867
3826,25744,口裂け女,A Slit-Mouthed Woman,ja,"Legend holds that 30 years ago, a suburban town was terrorized by the spirit of a woman whose horrid face had been grotesquely disfigured. Roaming the streets wearing a long coat and carrying large scissors, the spirit would approach her young victims and, while removing the mask, ask if she was pretty. The victim’s response would almost always lead to their violent death.",,2007-03-16,/mUwHLq5SFq0rQF9DhvoOEKt8AIi.jpg,90,6.0,34600000,45900000,90,Released,False,/vW5lqE7zCtOMwtwbkoRu0CwrTx.jpg,Horror,955786.0,Carved Collection,11300000
4149,24821,Skjult,Hidden,no,Painful memories arise when Kai Koss inherits his dead mother's house and goes back to his childhood home after 19 years.,,2009-03-04,/mKiQ6HihQwG9lmGokwrAANuV14j.jpg,56,5.7,2215773,1489526,95,Released,False,/9LM4UlmGTv85mOHBx8TMhpLXJMf.jpg,"Horror, Thriller",,,-726247
4455,292106,Dixie y la rebelión zombi,"Mummy, I'm a Zombie",es,"In the sequel to ""Daddy, I'm a Zombie"", all of our favorite characters are back! The fate of the planet is once again in Dixie's hands as she must fight to end the battle that has erupted between the living and the walking dead while balancing her newfound popularity at school and a campaign for student council.",War between humans and zombies just began!,2014-10-06,/zdaU2jx0IS4lPpQs0mDBlLMO2b8.jpg,36,7.2,64319,1000000,88,Released,False,/7wAbENoAQFoyj3uehsHKRhdRd0X.jpg,"Animation, Fantasy, Horror",297501.0,I'm A Zombie Collection,935681
4565,3122,La figlia di Frankenstein,Lady Frankenstein,it,"Dr. Frankensteins' daughter, who is in love with the aging lab assistant Marshall, continues with her fathers experiments and attempts to transplant Marshall's brain into a new body to prolong his life.",A Mad Surgeon's Mind in a Woman's Body,1971-10-22,/uJKbpxQ1XZeKBY4nLl8YdrUUIsd.jpg,39,5.0,200000,139683000,99,Released,False,/pDWy0iiyxPGOSg4D28LYGVbqm5A.jpg,"Horror, Science Fiction",,,139483000
4792,12128,Die Nacht der lebenden Loser,Night of the Living Dorks,de,"Three not-so-cool school friends decide to try a old voodoo ritual. Later, they die in a car accident, but live on as zombies. But being a zombie has advantages, too...",Being a loser was never this cool,2004-11-03,/g3QMMjjCQ69nxI4hWtK6okXU9pG.jpg,65,5.4,4410000,2107861,90,Released,False,/t73bezUPhAI2D9vf2otp6H905un.jpg,"Comedy, Horror",,,-2302139
4861,107227,23:59,23:59,zh,"An army recruit was found dead during a 24km road march. After the death of the recruit, strange things started to happen, haunting all the soldiers in the barracks.",,2011-11-03,/sQGBK2mvw3x07MmwRR2J6fDADZ5.jpg,39,4.7,600000,1208479,78,Released,False,/2AgB6Z7JVcP2EYo9cYAVDhrOD3y.jpg,Horror,,,608479
4891,46025,Malefique,Maléfique,fr,"In a penitentiary, four prisoners occupy a cell: Carrère, who used his company to commit a fraud and was betrayed by his wife; the drag Marcus and his protégée, the retarded Paquerette, who ate his six month old sister; and the intellectual, Lassalle who killed his wife. One night, Carrère finds an ancient journal hidden in a hole in the wall of the cell. They realize that the book was written by Danvers in the beginning of the last century and is about black magic. They decide to read and use its content to escape from the prison, when they find the truth about Danvers' fate.",Will you make it out alive?,2003-05-07,/2Ypfs4yETjYlfPzHCQSMv0nK1Lw.jpg,78,5.9,1500000,398016,90,Released,False,/mahVxOumX9FZdhbJ1YcX5qTLBQY.jpg,"Fantasy, Horror, Mystery",,,-1101984
4897,28485,Escalofrío,Satan's Blood,es,"Andy and Thelma, an urbanite couple living in Madrid, leave their apartment for a pleasant day around the city with their dog. They cross paths with Bruno and Anne, a strange couple who invite them to their foreboding country estate. A storm hits that evening and the two stay overnight. The couples engage in a bit of harmless communication with spirits via ouija board, but soon past conflicts arise Thelma had an affair with Andy's brother, and Anne criticizes Bruno over his attempted suicide. This is only the beginning of all the horrors that will haunt them in the house.",,1978-08-12,/hmCV5MRwJL8VwHJDmZnp8Velw3Y.jpg,28,6.2,175000,594947,82,Released,False,/jXNJOtNC8qvrENlGljHJUJxHkPd.jpg,"Horror, Thriller",,,419947
5002,15206,La terza madre,The Mother of Tears,it,"An ancient urn is found in a cemetery outside Rome. Once opened, it triggers a series of violent incidents: robberies, rapes and murders increase dramatically, while several mysterious, evil-looking young women coming from all over the world are gathering in the city. All these events are caused by the return of Mater Lacrimarum, the last of three powerful witches who have been spreading terror and death for centuries. Alone against an army of psychos and demons, Sarah Mandy, an art student who seems to have supernatural abilities of her own, is the only person left to prevent the Mother of Tears from destroying Rome.",What you see does not exist. What you cannot see is truth.,2007-09-06,/4hbIr5LpeI6UdaGviMaxStldln1.jpg,354,4.5,3500000,3119957,102,Released,False,/tEJf6vcobkTzIk2cRJYvLKeUuLY.jpg,Horror,868672.0,The Three Mothers Collection,-380043
5451,191562,गो गोआ गॉन,Go Goa Gone,hi,A rave party off the coast of Goa goes horrifyingly and hilariously wrong when the island is overrun with zombies.,I Kill Dead People.,2013-05-10,/5yArWoxijgN0gvo0ExQfKXgZ0Qr.jpg,82,5.7,2700000,5400000,111,Released,False,/tw2ujWwgZMKt1IqzayqCmnODJvi.jpg,"Comedy, Horror",829687.0,Go Goa Gone Collection,2700000
5460,358962,Пиковая дама: Черный обряд,Queen of Spades: The Dark Rite,ru,"There is an ancient ritual known to humankind for more than a hundred years...According to the legend, an ominous entity known as The Queen of Spades can be summoned by drawing a door and staircase on a mirror in the darkness, and by saying her name three times. The Queen of Spades gets her energy from reflective objects; she cuts locks of hair from those asleep, and those that see her go mad or die. Four teenagers decide to call The Queen of Spades as a joke. But when one of them dies of a sudden heart attack, the group realizes they are up against something inexplicable and deadly dangerous.",Evil Lives In The Reflection,2015-09-10,/jQ38xui1VOZYb8gzAPZwubg9Dg1.jpg,57,5.3,1000000,2228115,94,Released,False,/ghoeE63UBG8XKdMwOZkSY4wKAOa.jpg,Horror,589061.0,Queen of Spades Collection,1228115
5471,428642,എസ്ര,Ezra,ml,An urban couple Ranjan Mathew and Priya have just moved to Kochi when powers of the supernatural start to take over their lives. How they tide over the forces forms the story.​,Your worst fear comes true,2017-02-10,/4nOjXXYW67BEdSdJYMKdXySSLn7.jpg,29,5.9,1500000,7800000,147,Released,False,,"Horror, Thriller",,,6300000
5677,15980,राज़ : दि मिस्ट्री कन्टिन्युज,Raaz: The Mystery Continues...,hi,"A beautiful lady turns up in an architect's masterpiece.When he founds that she is real, he realizes that she is haunted and hunted by the reasons they have to find out",,2009-01-23,/bdVUWduDhrV7bGlHN1TR6NyEQ9r.jpg,30,5.8,6250000,8000000,137,Released,False,/e7eVM6mAEVZ7XZOGKrNTboTK38b.jpg,"Horror, Mystery",20725.0,Raaz Collection,1750000
5714,520393,టాక్సీవాలా,Taxiwala,te,"A job monger, Shiva who ends up as a taxiwala only to realise his ride is a beyond what anyone can expect.",,2018-06-01,/22nSwWSQ0sgo9gJxjWaGRlIJ0Mc.jpg,21,6.1,1000000,100000000,150,Released,False,/dpW6UbtM78gaYRxw7WJkiNY079T.jpg,"Comedy, Horror, Thriller",,,99000000
5869,36271,La lengua asesina,Killer Tongue,es,"Accidentally ingesting a meteorite part causes a serpentine, man eating tongue to grow out of a woman's mouth.",The movie with outrageous taste.,1996-11-15,/mYFmBlGOnpkn2ODcyBYP5Q7RI7m.jpg,29,5.3,4000000,219449,98,Released,False,,"Comedy, Horror, Science Fiction",,,-3780551
