,id,original_title,title,original_language,overview,tagline,release_date,poster_path,vote_count,vote_average,budget,revenue,runtime,status,adult,backdrop_path,genre_names,collection,collection_name,profit
5913,245992,変態家族 新妻淫乱責め,Semen Demon,ja,"Sexual bombshell Reiko Yamaguchi, star of the smash-hit Japanese Wife Next Door films, is back and this time she needs an exorcist! Is her new husband possessed by a demon or is he just a pervert? And what's up with her father-in-law and his insatiable desire for Reiko? Something is definitely wrong with Reiko's family, and only an exorcist can help! Akira Fukamachi directs this raunchy take on exorcism.",,2005-07-29,/dAcHEXZiF5qrKE52dEHXnqolcQp.jpg,11,6.1,10000,1000000,56,Released,False,/ffXFS5JKRjzZzRPnARt072rPhiy.jpg,"Fantasy, Horror",,,990000
6124,127498,राज़ 3,Raaz 3,hi,"When an ingénue's sudden popularity threatens to shove her out of the spotlight, a movie star uses black magic in an attempt to derail her career.",When Desires Turn Evil,2012-09-07,/nOsWrm2IbH9mwIRBvhH7mFjmS5q.jpg,26,5.4,3600000,14000000,139,Released,False,/auQwNrtTT4fdz32dcqGUffpoFN5.jpg,"Horror, Thriller",20725.0,Raaz Collection,10400000
6145,461649,परी,Pari,hi,"Arnab tries to help Ruksahana, who is found under mysterious circumstances in a house. He lets her stay at his home until he discovers something strange about her.",Not A Fairy Tale,2018-03-02,/togwv0TGqXkIA2YuYIY9VDLEkdF.jpg,34,6.7,2600000,6000000,135,Released,False,/dIvfMOPSLWiTPWU4iN94Vtn6XNN.jpg,"Fantasy, Horror, Mystery",,,3400000
6553,65292,Le Pharmacien de garde,The Pharmacist,fr,An ecological pharmacist uses ancient Celtic techniques to murder industrial magnates whose practices harm the planet.,,2003-01-15,/rzhdKMGAQypbGvM51gChW9KsGeQ.jpg,10,5.7,7750000,1372469,84,Released,False,,"Crime, Drama, Horror",,,-6377531
6573,107937,भूत,Bhoot,hi,"A Mumbai businessman and his wife are looking for a new flat. Apartment 1201 has been vacant since its previous occupant jumped to her death. Undeterred, the couple still decides to move in, but before long, the wife starts to have visions.",,2003-05-30,/lHb8qSbtPAzm0yE3JhkN764veH0.jpg,20,6.0,2700000,9600000,113,Released,False,/aP2a0d7rrf1rPt5kw25LR0eVxj1.jpg,Horror,752944.0,Bhoot Collection,6900000
6936,139357,பீட்சா,Pizza,ta,The story is about how around a pizza delivery boy lands in a mysterious circumstance and how it works a dramatic change in his life. A very different thriller which will make you sweat.,,2012-10-19,/ojC9NacZhfSwUn9aAMXUtDLV52e.jpg,48,6.7,240000,2800000,127,Released,False,/y7fySMqq4A8RkXSkeqsFx0wlLuJ.jpg,"Comedy, Horror, Romance, Thriller",935280.0,Pizza,2560000
7447,31629,అరుంధతి,Arundhati,te,Arundhati  belongs to Gadwal samsthanam in 1920’s. She is known for her bravery in saving the Samstanam by killing Pasupathi an evildoer. But the spirit of Pasupathi haunts that place. Another girl is born in the same lineage after 3 generations and she is named as Arundhati. The spirit of Pasupati is after Arundhati to take the revenge.,,2009-01-16,/dUcomLIFBxDFOCwQ4zGOuy6acsP.jpg,21,6.7,2915739,14000000,132,Released,False,/hQxKoV9qwpktnC8nTAZ8XC2NNzH.jpg,"Fantasy, Horror, Thriller",,,11084261
7838,354667,RangiTaranga,RangiTaranga,kn,"Mysterious events begin to unfold after a reclusive novelist and his wife move back to her ancestral village, followed by a journalist.",,2015-07-03,/jvE6k9noK4BaU2F1GBhVe7vvjcI.jpg,17,7.5,490000,5000000,149,Released,False,/pFevFwZA8N10NcWLfy8qooEpL1z.jpg,"Horror, Mystery, Thriller",,,4510000
8400,133666,Dabbe 2,D@bbe 2,tr,"Internet network has spread into every home Dabbe, under the command of electromagnetic systems all over the world with demons and shadow assets were seized.",,2009-12-24,/xhmg4bpRLlSZ1oNODCtWPZkCi85.jpg,12,2.0,600,3,81,Released,False,/jN2QrsyGfurBrtGGCNTBQPNZ6wJ.jpg,"Horror, Mystery",529533.0,Dabbe [Seri],-597
8685,186747,एक थी डायन,Ek Thi Daayan,hi,A popular magician seeks help from a psychiatrist to protect him from a witch that has haunted him since childhood.,Everything Comes Full Circle,2013-04-18,/a4YHKrcrgqFtISCoYiFlxg2jQ6J.jpg,21,5.5,3500000,6500000,135,Released,False,/gEjpVXVEG2f2S5CoXG8u3tuQpRM.jpg,"Horror, Romance, Thriller",,,3000000
9242,531900,Block Z,Block Z,tl,"A pre-med student and her friends encounter the death of a patient that exhibited symptoms of rabies. They are soon faced with an even bigger problem as their patient comes back from the dead and infects the people on campus, causing a lockdown and trapping the students inside.",,2020-01-29,/n6jAasaOFvg0LNEpx7tLr5gVAEP.jpg,7,7.7,646955,709452,101,Released,False,/jHhyomGdc5Mk7fn93wO1ktHrMnC.jpg,"Action, Horror, Thriller",,,62497
9252,79067,Lost Place,Lost Place,de,"While on a GPS treasure hunt in the Palatinate forest four teenagers come across an old US military radio tower station. Back in the days of the Cold War it was part of a secret military program that produced horrific side effects, but has long since abandoned. Until now, when the station is mysteriously powered up again.",,2013-09-19,/1mODicswbT5J5q0AORvs5B09CwO.jpg,13,4.7,5200000,159828,101,Released,False,/9qwj1snQQAAPykrUSePJ7cm6FVc.jpg,"Horror, Mystery, Thriller",,,-5040172
9261,79359,Tuno Negro,Black Serenade,de,"Students of the university of Salamanca are brutally murdered by a black masked minstrel. Alex, an architecture student who has recently moved to Salamanca discovers a pattern behind the killings; it seems as if the killer strikes regularly after the exams to free the campus from lousy students.",,2001-07-19,/1KzEc8xepRdHikb3OnneFiRxfz3.jpg,20,5.3,3000000,3098924,110,Released,False,/hdY8F4WDODtJABVnY0Ivm0o26i4.jpg,"Drama, Horror, Thriller",,,98924
9553,496562,Sar Kati Laash,Sar Kati Laash,hi,A girl that works in a hotel falls in love with a rich man who checks in to the hotel. They are madly in love and quickly get married but are found dead on their honeymoon night. Now it is about who is or are the culprits?,,1999-10-08,/weFUFyDPZ8bezxsOWQZ08VDA7ea.jpg,0,0.0,39500,42660,105,Released,False,,Horror,,,3160
9702,15979,फूँक,Phoonk,hi,"A realtor fires one of his co-workers and out of spite, the co-worker and his wife does black magic on his daughter. Being an atheist, he shuns his mother and wife's theories on the supernatural and relies on a doctor for his daughter's treatment.",It's Supersitions Until It Happens To You,2008-08-22,/6v5Tcek4RzzlopN7bVF8jjnh9gs.jpg,11,2.8,750000,2760000,179,Released,False,,"Drama, Horror, Mystery",,,2010000
9725,56604,폐가,The Haunted House Project,ko,"Over the past 42 years, six people have gone missing, eight people have died ""accidently"" and eleven cases of murder have occurred in a deserted house. 3 members of an abandoned house exploring club and 3 staff members of a broadcasting company go into the deserted house. All of them disappear.",Stay out if you want to stay alive.,2010-08-19,/bJgWDNHPc1OKP5QzH3aeBL35Ghu.jpg,9,4.2,300000,83322,84,Released,False,/h7vjTuBlGoyNeSkitYMqmC6ErD2.jpg,"Horror, Mystery",,,-216678
9947,381214,Bunker of the Dead,Bunker of the Dead,de,"After Using the instructions found in an old Jewish diary,  Markus and Thomas hope to gain access to a WW II underground military base formerly codenamed: Cerusit. It was used by the Nazis as a secret research institute and is shrouded in rumors to this day about the lost gold of the Third Reich. The entrance to the cave system, however, lies right within the restricted area of a U.S. military base.. the first of many problems Markus and Thomas will have to face.",,2016-02-18,/a1LVK2OhhqTxPEJ31OunxAVA7zh.jpg,24,4.5,30000,10147,76,Released,False,/205EwwvpXYineZLI5mBGZFlXRup.jpg,"Action, Comedy, Horror",,,-19853
10491,140770,भूत रिटर्न्स,Bhoot Returns,hi,"A family moves into a possessed bungalow. A sudden turn of events in the house leaves them astonished. When things worsen, escape seems to be their last resort.",,2012-10-11,/eHLyKMkAEUbtngVqhphAUZmUr8d.jpg,4,3.0,750000,890000,73,Released,False,,Horror,752944.0,Bhoot Collection,140000
10504,96239,Zombadings 1: Patayin sa Shokot si Remington,Zombadings 1: Patayin sa Shokot si Remington,tl,"A boy cursed to turn gay when he grows up must sort out his feelings for the girl he loves and the boy – his best friend – he is suddenly lusting after, come to terms with his homophobia, and escape a pscho gay killer on the loose.",,2011-08-31,/tER1Ru1Grl5r8SIgcykoFztFoNZ.jpg,12,5.1,22361,721651,96,Released,False,/rFrWif1eKD7Ok1VNVBjk9tvDv5j.jpg,"Comedy, Horror",,,699290
10761,292830,Creature 3D,Creature 3D,hi,"People attend their first halt in a newly opened lodge in deep forest, but something is waiting for them.",,2014-09-12,/nbfirdO1slPZjzIcZoMev00bpUC.jpg,9,3.9,33000000,42000000,134,Released,False,,"Horror, Science Fiction",,,9000000
10830,50342,妄想,Diary,cn,"Winnie Leung becomes more disturbed and depressed after her boyfriend Seth Lau breaks up with her and she turns schizophrenic - imagining events which never occurred, and often living in her own world- until one day she meets a guy named Ray, bearing a close resemblance to Seth. Seeing this, her best friend Yvonne encourages her to go out with Hou so she can forget her misery and start over. As time passes, Winnie realises that the relationship with Ray is so alike her previous relationship with Seth, and when things seem to be running smoothly, the relationship begins to sours, just like with Seth. She begins to doubt his feelings and the lines between reality and fantasy start blurring again for her, leading her to question: did this all exist in the first place?",,2006-10-26,/ckdO48tEcCqeohkglioyYnDcgyy.jpg,21,6.1,2576871,749981,85,Released,False,/g5kmLrkxRSk2AGstgvaj4wk4V7e.jpg,"Horror, Thriller",,,-1826890
11054,139293,Tiktik: The Aswang Chronicles,Tiktik: The Aswang Chronicles,tl,"With dark shades on and a burning cigarette between his lips, Makoy will do whatever it takes to get back his girlfriend Sonia, who’s pregnant with their child. He makes the trip to remote Pulupandan, her hometown, and is quickly rebuffed by Sonia’s mother Fely. But Makoy has never been one to give up. With the help of Sonia’s father Nestor and his ever-dependable helper Bart, Makoy stays in town to surprise Sonia on her birthday. But alas, Makoy gets into trouble with a group of townsfolk who transform into tiktik—horrific, man-eating creatures with a taste for fetuses that are still in the womb! They are angry, and they are hungry for revenge. Will their thirst for blood and retribution be quenched? Will Makoy finally get his act together, protect Sonia and their baby, and once and for all prove himself worthy of their love? Who will win in the battle between men and monsters?","A Filipino Horror Movie with Heart, Guts, Liver, and All Human Flesh Eaten!!!",2012-10-16,/djY9jjVQVF1W84ddaIRWsz5Oefx.jpg,4,5.8,1791280,2035311,102,Released,False,/u6Vvv8TSCwxezc1hbcJjUSr9Esd.jpg,"Comedy, Fantasy, Horror",527964.0,The Aswang Chronicles Collection,244031
11966,790034,멋진 신세계,A Brave New World,ko,A geek is left home alone and his negligence causes the spread of a deadly contamination that infects the entire local population and turns them into flesh-eating zombies.,,2012-04-05,/i8qvcAmJfmcycbEQTVsZP9q2qi6.jpg,0,0.0,1600000,636990,41,Released,False,/otWCWCUszxEQ0fiLn1iau5R2Vbn.jpg,"Horror, Science Fiction",,,-963010
11976,830358,Dindon Sauvage (La dinde noire),Dindon Sauvage (La dinde noire),fr,"She'll come back, the black turkey","« Je criais: ""Y'a une bibitte noire dans le salon"" »",2016-04-01,/oc0NGnt5oqcrvqA07f7m2ELtFY4.jpg,1,10.0,1,720,2,Released,False,/A7rElZwr0JyhbKxGkibglbXDLoy.jpg,Horror,,,719
12593,760145,El Mecánico,The Car Mechanic,es,"A woman has to rescue her friend, a prisoner of a psychopath who lives in a mechanical workshop.",A video minute slasher,2019-11-03,/oThhvdKlMzzGOJdmigkR9izrHmw.jpg,2,8.0,25,10,2,Released,False,,"Horror, Mystery, Thriller",,,-15
12965,311155,பிசாசு,Pisaasu,ta,A violinist experiences paranormal experience in his flat after a death of a girl who he tries to save due to accident. Later he realises that actually the spirit is helping him and he tries to find out who killed the girl by accident.,,2014-12-19,/u3dLe7SJa7FQeM5LICtkiw6LUA7.jpg,26,6.7,310000,1200000,114,Released,False,/s0q8WmfUi2FJmBZzHLjSH3ES7QQ.jpg,"Drama, Horror, Thriller",923369.0,Pisaasu Collection,890000
13216,385301,Munafik,Munafik,ms,"Adam is a Muslim medical practitioner who is unable to accept the fact that his wife is no longer in this world. When he agrees to treat a woman named Maria, strange and unsettling things start to happen.",,2016-02-25,/2QCDn4Z8RTOwSo2WweeoexWfV8W.jpg,16,6.6,393894,1058591,98,Released,False,,Horror,657773.0,Munafik Trilogy,664697
13434,236808,Pizza 2: Villa,Pizza 2: Villa,ta,Jebin is a writer who is trying to get his work published. He comes to understand his financial status after his father's death. There is also a villa in Pondycherry that has been bequeathed to him by his dad about which he had no clue till then. His ensuing journey to the villa sets the ball rolling for interesting events that get unfurled slowly.,One Way Ticket To An Unknown World,2013-11-14,/r4VwckXLxJCda7mHIRSZO1BlB4C.jpg,8,5.7,970000,2800000,102,Released,False,/uNPfFGkE3URin7laUMMLSnNwPVM.jpg,"Horror, Thriller",935280.0,Pizza,1830000
14057,3410,Sevimli Frankestayn,My Friend Frankenstein,tr,Turkish version of Young Frankenstein.,,1975-01-01,/5Om8z2htFLzKw7uVvBHflKkwdof.jpg,3,6.3,55000,100000,80,Released,False,,"Comedy, Horror, Science Fiction",,,45000
14427,27423,ล่า-ท้า-ผี,Ghost Game,th,"Ghost Game tells the story of 11 contestants who sign up for a scary reality show which forces them to confront the supernatural and their innermost fears. They're brought to an ancient war museum in Cambodia, which was used as a Khmer Rouge prison twenty years before. Thousands of innocent people were tortured and killed there during the Cambodian war in the 1970s.","500 Million Baht in Cash, 11 Contestant… Dare to Play?",2006-04-20,/9kL7KIUhJJLnmqINyUO7ueSZ6ky.jpg,6,5.2,20000,71896,100,Released,False,/kDOnCAuTRuOqXXWPt6uTI5igtgn.jpg,"Horror, Mystery, Thriller",,,51896
15074,210803,ผีไม้จิ้มฟัน,Vow of Death,th,"Ake, Whan, Don, and Moe are four high-school friends who always misbehave and never focus on school. When the time for their college entrance exams comes along, all of them decide they'll need some special help in order to pass. They visit a holy banyan tree and pray for themselves to easily pass the exams. Their wish is granted. However, when they come back to the holy banyan tree to redeem their vow to the tree, they find that the holy banyan tree has been cut down and transferred to be made into toothpicks! The foursome must now struggle to collect every little piece of the tree before their fortune reverses.",,2007-03-14,/vBt2X5Fv41zQfxKCFasIb11bHQq.jpg,3,4.0,1100000,560000,98,Released,False,/5cM1v5lPY5zsn2k3YJoEWnnnAGt.jpg,"Comedy, Horror",,,-540000
16051,496587,Shaitan Tantrik,Shaitan Tantrik,hi,A 1999 Indian horror film.,,1999-10-15,/l0D1gLJ5c9bo2oNAHNiWrxTXC1b.jpg,0,0.0,31600,21725,109,Released,False,,"Fantasy, Horror",,,-9875
16767,547177,پری,Pari,ur,"When their daughter exhibits strange behavior after moving into their new home, a couple must come to terms with who she really is.",,2018-02-02,/AgkjdSuzpVyyReDcdkevFRTIztm.jpg,5,4.8,142575,12397,112,Released,False,/qkMrOWUjR9hmSewOJX6QB5EwG53.jpg,Horror,,,-130178
18798,23936,អាប,Lady Vampire,km,"Based on the Southeast Asian mythology of the ""Krasue."" The ""Krasue"" is the floating head of a vampiric female ghost which has internal organs that hang from the ghost's neck.",,2004-08-24,,4,5.0,9000,1000000,120,Released,False,,Horror,,,991000
19019,79282,Reincarnation,Reincarnation,ja,"A Japanese actress (Yuka) comes face to face with a slew of restless spirits when she signs on to star in a horror film -- the true story of a crazed professor's murderous rampage that left 11 victims, including his young daughter, in its wake. But the film being shot at the very site where the grisly killings took place. Takashi Shimizu (The Grudge) directs this darkly mesmerizing tale of crime, punishment and redemption.",,2004-01-01,/D9afP6FaqlOjn8ZVQFxno8HcJd.jpg,2,6.0,100000,4274679,95,Released,False,,"Fantasy, Horror",,,4174679
21093,340975,Nunca asistas a este tipo de fiestas,Nunca asistas a este tipo de fiestas,es,The story of a retired general and his son face to face with six crazy teenagers.,,2000-05-10,/3R4WcmsQmPXh51JwkUzTJuEyh8.jpg,0,0.0,10000,1000,70,Released,False,,"Comedy, Horror",,,-9000
23074,452343,اثیری,The Ethereal,fa,"Nollywood yoruba language movie with full english subtitle, Asiri (yoruba for Secrets) is a tale of three child hoodfriend who reconnect after a very long time away from each other only to find out that they all share secrets that interconnect them in dubious ways",,2002-01-01,/hS6ydmVjiHq737ZB0xATEtKT8Hk.jpg,0,0.0,10000,10000,83,Released,False,/miDleYjaU6QT5E0v4yalEj8HzlO.jpg,"Drama, Horror",,,0
23811,495120,Shob Bhooturey,Shob Bhooturey,bn,"Aniket (Abir) and the editor of his late father’s horror magazine, Kripadhar Babu (Supriyo), visit an eerie little village called Kushumpur with their mysterious companion Nandini (Sohini) to discover the sad truth about a haunted school there.",,2017-09-08,/78ljVZkG4R13pcWJdefIZPWlcCr.jpg,2,8.0,250000,225000,108,Released,False,,Horror,,,-25000
23842,496542,Khopdi: The Skull,Khopdi: The Skull,hi,A girl is raped by four men who dies after the incident but her spirit takes revenge.,,1999-07-30,/aaCYudw1axFrY1g7sQ7THavLOAi.jpg,0,0.0,31600,39500,91,Released,False,,Horror,,,7900
23845,496560,Maut Ki Dahshat,Maut Ki Dahshat,hi,A 2004 Indian horror film.,,2004-04-16,/1M2lh0KrwGB0BHcHJGQGRihtI77.jpg,0,0.0,23700,21330,104,Released,False,,Horror,,,-2370
23896,499727,Chudail No. 1,Chudail No. 1,hi,Chudail No. 1 is a horror film where a raped girl becomes a witch to get revenge against her rapists.,,1999-07-16,/hhPuF6eJlNxyFevQG6MWzJ3oGmq.jpg,0,0.0,31320,26622,92,Released,False,,Horror,,,-4698
23898,499732,Ho Sakta Hai!,Ho Sakta Hai!,hi,"Mohan is a medical student who lives in the United States. One day, he receives a strange phone call from his grandfather asking him to come back to his native village in India. Once he arrives, he finds out that his brother and sister-in-law have mysteriously disappeared.  Moreover, his little cousin Tanaji survived, but is behaving very strangely, he never speaks a word, gets up in the middle of the night, sometimes suddenly turns cold, and mistreats his toys. Mohan tries to solve the mystery, but fails to find a rational explanation for all the creepy things that happen. Everything points in the direction of the caretaker's wife, Parvati, who performs rituals of black magic.",The Poison of Power,2006-03-30,/f7tBDjnd2aQ0qiKQLJCNVLIYyPh.jpg,0,0.0,195750,12528,102,Released,False,,"Crime, Drama, Horror, Thriller",,,-183222
23903,500060,Tahkhana,Tahkhana,hi,"Baba puts an evil spirit in Shabnam body and Shabnam kills a village man in the Jungle. When Thakur Mahendra Pratap comes to know about this from his brother Vijay, he takes job of finding that evil. He goes in Jungle and finds Shabnam and brings her to the village and villagers hang her till death.  But after sometime Baba comes there and takes Shabnam's body while Karishma and Vijay are going through Jungle. Baba arrests Vijay and by his Kali Shakti he puts Shabnam's soul in Karishma's body by which she kills her mother. Thakur sends Sonam to Mama. Day-by-day villagers find dead bodies in the village and Gullu suspects Karishma.  After some years Sonam comes to haveli with Rahul and her mama and at the same time a doctor is murdered by Karishma. Another day Gullu was also killed. Rahul suspect on Baba and they follow Baba. Baba traps them and there they come to know Vijay is alive.",,2001-06-01,/pMcUpyAc1VaS38KJD96DH8Bd0vX.jpg,0,0.0,23505,18412,90,Released,False,,Horror,,,-5093
23905,500064,Dafan,Dafan,hi,"Puja who is a girl who sees things in her dreams before they happen. Thakur Jagir Singh wants to make his house an orphange after he dies but Dharampal is after his property.  He kills Thakur Jagir Singh but Puja has witnessed this in her dream and knows who the killer is but she can't find where the murder happened and who was murdered.  Puja fiance is a police inspector and goes to investigate Thakur's muder and it is there she sets eyes on Dharampal. When Dharampal finds out that she knows who the murderer is, he and his friends kill her and it is her spirit that takes revenge.",,2001-03-15,/7BzvDkZwXvXtL9XVPpTTekMiBO7.jpg,0,0.0,39175,32124,100,Released,False,,Horror,,,-7051
23906,500066,Darinda,Darinda,hi,A 2005 Indian horror film.,,2005-12-09,/fA7zgIs98wXGnyzMgoyby8q0ScI.jpg,0,0.0,31340,27814,76,Released,False,,Horror,,,-3526
23907,500071,Duplicate Jaani Dushman,Duplicate Jaani Dushman,hi,The film is about a thakur who kills newlywed brides on their wedding nights but nobody is aware its the thakur. The film is a remake of the 1979 film Jaani Dushman.,,2003-09-05,/3L6CeWBmJSkZ0n5s92XFOmHIyVv.jpg,0,0.0,47010,83051,87,Released,False,,Horror,,,36041
24612,547630,منطقة محظورة - قصر البارون,Restricted Area: Baron Palace,ar,"Film team decides to make a documentary about the famous Baron Palace, but after several attempts eventually led to catastrophic failure to extraction the necessary permits to shooting inside the palace, the team members decide to break into palace & shooting inside without permits, which put them in serious problems are endless.",,2016-11-16,/1MeuGUQ9WH4F0OnIGw28CFzqarI.jpg,0,0.0,250000,400000,85,Released,False,/4sX8jKuVok0bM16pmvnfi8Mc6gx.jpg,"Horror, Thriller",,,150000
25627,612635,Vermelho Vivo,Bright Red,pt,Filipe Santos is a man whose wife has been brutally murdered. The police can't find the killer and Filipe starts an investigation on it's own. However the more he searches for the truth the more twisted his methods become.,Revenge is only the beginning,2014-05-07,/xYYQp5d2GOBH4SsYmoHEtn73Jzy.jpg,0,0.0,350,550,9,Released,False,/anus0ui4wsqe19tn0pKgUF7YLN0.jpg,"Horror, Thriller",,,200
26842,691819,L'Attache,The Attachment,fr,"Clara and Paul are an ordinary couple. However, Clara's overprotection towards Paul could well shatter all their tranquility, even lead them to death ...",,2019-07-16,,1,9.0,50,100,9,Released,False,/A0Lggnxf1LJS8WkB23wVFDILdSO.jpg,"Drama, Horror",,,50
28553,778877,Cabeza Perdida,Cabeza Perdida,es,,,2020-12-24,/hBhMjctcvYtm1Dc5Dp0exqx0b7H.jpg,2,8.0,50,50,16,Released,False,/ypKlBIQWVRbVjVMWer2dBXBFryG.jpg,Horror,,,0
30741,906250,Hiraeth,Hiraeth,de,"The story of a lonely young man as he inexplicably wakes up in his dark and empty apartment one day. What follows is his journey through this mysterious and unrecognizable world he is thrown into. As he tries to grasp the surreal occurrences happening around him, he comes closer to unraveling the truth behind his existence and his dark past.",A sense of regret,2021-11-21,/aenzWo6w0Md88HlkSCs8c9TmEeX.jpg,2,10.0,1465,204,13,Released,False,/lrIIduMKbjOuUyDEvo1u3mqphwD.jpg,"Horror, Mystery",,,-1261
